INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ademuz', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alfarp', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alfarrasí', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Algar de Palancia', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Algemesí', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Algimia de Alfara', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alginet', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Almácera', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Almiserat', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Almoines', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Almusafes', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alpuente', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alquería de la Condesa', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Andilla', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Anna', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Antella', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Aras de los Olmos', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ayelo de Malferit', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ayelo de Rugat', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ayora', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Barcheta', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Bárig', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Bélgida', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Bellreguart', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Bellús', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benagéber', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benaguacil', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benavites', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benegida', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benetúser', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Beniarjó', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Beniatjar', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benicolet', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benicull', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benifairó de la Valldigna', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benifairó de los Valles', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benifayó', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Beniflá', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benigánim', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benimodo', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benimuslem', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Beniparrell', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benirredrá', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benisanó', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benisoda', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benisuera', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Bétera', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Bicorp', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Bocairente', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Bolbaite', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Bonrepós y Mirambell', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Bufali', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Bugarra', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Buñol', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Burjasot', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Calles', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Camporrobles', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Canals', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Canet de Berenguer', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Carcagente', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cárcer', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Carlet', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Carrícola', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Casas Altas', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Casas Bajas', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Casinos', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Castellón de Rugat', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Castellonet', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Castielfabib', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Catadau', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Catarroja', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Caudete de las Fuentes', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cerdá', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Chella', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Chelva', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Chera', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cheste', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Chirivella', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Chiva', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Chulilla', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cofrentes', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Corbera', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cortes de Pallás', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cotes', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cuart de les Valls', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cuart de Poblet', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cuartell', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cuatretonda', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cullera', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Daimuz', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Domeño', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Dos Aguas', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'La Eliana', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Emperador', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Enguera', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Énova', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Estivella', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Estubeny', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Faura', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Favareta', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Fontanares', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Fortaleny', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Foyos', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Fuente Encarroz', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Fuente la Higuera', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Fuenterrobles', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Gabarda', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Gandía', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Gátova', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Genovés', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Gestalgar', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Gilet', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Godella', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Godelleta', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'La Granja de la Costera', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Guadasequies', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Guadasuar', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Guardamar de la Safor', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Higueruelas', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Jalance', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Jaraco', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Jarafuel', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Játiva', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Jeresa', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Liria', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Llanera de Ranes', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Llaurí', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Llombay', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Llosa de Ranes', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Loriguilla', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Losa del Obispo', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Luchente', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Lugar Nuevo de Fenollet', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Lugar Nuevo de la Corona', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Lugar Nuevo de San Jerónimo', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Macastre', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Manises', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Manuel', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Marines', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Masalavés', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Masalfasar', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Masamagrell', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Masanasa', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Meliana', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Millares', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Miramar', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Mislata', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Mogente', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Moncada', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Monserrat', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Montaberner', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Montesa', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Montichelvo', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Montroy', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Museros', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Náquera', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Navarrés', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Novelé', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Oliva', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ollería', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Olocau', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Onteniente', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Otos', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Paiporta', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Palma de Gandía', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Palmera', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Palomar', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Paterna', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Pedralba', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Petrés', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Picaña', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Picasent', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Piles', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Pinet', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Poliñá de Júcar', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Potríes', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Puebla de Farnals', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Puebla de San Miguel', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Puebla de Vallbona', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Puebla del Duc', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Puebla Larga', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'El Puig', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Puzol', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Quesa', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Rafelbuñol', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Rafelcofer', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Rafelguaraf', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ráfol de Salem', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Real', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Real de Gandía', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Requena', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ribarroja del Turia', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Riola', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Rocafort', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Rotglá y Corbera', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Rótova', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Rugat', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sagunto', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Salem', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'San Antonio de Benagéber', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'San Juan de Énova', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sedaví', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Segart', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sellent', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sempere', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Señera', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Serra', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Siete Aguas', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Silla', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Simat de Valldigna', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sinarcas', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sollana', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sot de Chera', 'Valencia');
